StudyHours,Attendance,InternalMarks,PreviousScore,Result
3,96,13,18,1
0,59,4,23,1
1,79,1,19,0
1,91,9,8,0
5,67,31,14,1
5,60,14,12,1
6,74,21,3,1
0,95,9,13,1
9,50,20,15,1
3,77,20,14,1
2,88,4,9,1
4,59,9,7,1
2,96,14,3,1
8,68,42,6,1
4,85,20,27,1
9,94,38,23,1
0,98,9,18,1
0,96,8,1,0
2,53,34,5,1
6,74,47,2,1
3,69,24,11,1
9,54,31,8,1
5,56,35,14,1
4,58,46,16,1
6,85,34,6,1
9,67,23,7,1
9,74,25,10,1
9,86,31,4,1
4,77,40,5,1
8,63,32,9,1
2,71,7,29,1
4,89,17,25,1
6,70,0,20,1
5,85,35,23,1
3,91,4,20,1
5,92,50,4,1
2,52,50,28,1
6,57,30,18,1
4,79,35,24,1
3,75,12,28,1
2,92,40,4,1
5,76,0,6,0
9,82,9,18,1
7,95,40,22,1
5,89,34,7,1
8,94,32,18,1
5,63,20,13,1
2,77,18,24,1
0,72,28,14,1
9,94,8,0,1
3,66,38,20,1
2,53,8,27,1
2,81,48,28,1
4,86,4,17,1
3,84,19,15,1
4,82,2,10,1
8,81,24,29,1
7,96,42,29,1
0,84,44,21,1
2,56,4,11,0
7,83,12,13,1
8,54,39,11,1
8,67,9,29,1
4,87,4,9,1
0,96,26,7,1
4,71,12,19,1
1,95,38,23,1
7,67,22,18,1
4,64,48,12,1
9,96,25,5,1
0,53,44,8,1
1,62,7,28,1
0,91,38,11,1
6,82,22,23,1
2,56,27,19,1
0,53,15,20,1
2,77,46,22,1
4,64,25,28,1
4,81,24,28,1
1,55,20,16,1
0,83,37,20,1
0,65,19,24,1
2,93,8,18,1
3,98,41,3,1
7,75,13,25,1
6,68,5,13,1
9,53,40,1,1
3,59,36,3,1
5,68,30,17,1
6,73,35,14,1
8,89,38,22,1
6,50,23,3,1
7,81,4,22,1
3,59,2,10,0
8,57,19,26,1
5,54,17,27,1
6,63,18,2,1
4,78,10,6,1
2,79,12,17,1
7,90,33,9,1
9,88,11,23,1
6,88,20,15,1
8,62,19,19,1
6,58,19,1,1
1,72,38,23,1
0,56,19,0,0
7,77,44,5,1
6,62,50,11,1
8,53,38,1,1
5,72,30,2,1
4,66,50,8,1
3,64,2,19,1
0,79,22,3,1
7,67,46,22,1
4,82,16,10,1
0,80,6,29,1
8,50,19,17,1
5,93,45,26,1
0,73,31,23,1
7,66,35,11,1
5,85,34,11,1
1,55,48,10,1
5,57,17,6,1
9,75,13,22,1
4,79,17,17,1
1,61,31,9,1
9,88,11,2,1
6,70,7,21,1
5,64,39,8,1
6,92,15,21,1
8,97,40,22,1
5,77,29,4,1
9,66,15,1,1
4,96,17,21,1
6,74,4,28,1
0,73,31,15,1
6,60,14,21,1
2,73,34,1,1
3,52,21,18,1
1,74,11,22,1
6,70,0,10,1
7,59,7,1,1
0,84,20,11,1
0,59,21,27,1
4,90,13,21,1
7,62,8,23,1
0,74,19,11,1
2,50,15,16,1
9,91,17,4,1
6,52,17,13,1
1,60,38,25,1
2,55,38,13,1
2,67,23,11,1
8,64,21,15,1
9,52,46,14,1
7,79,5,18,1
2,97,47,18,1
4,54,37,4,1
7,95,50,8,1
7,74,35,11,1
9,65,0,10,1
1,65,43,1,1
0,93,12,9,0
1,81,3,3,0
8,54,29,14,1
7,84,22,28,1
4,74,45,25,1
6,97,12,16,1
1,73,14,30,1
4,87,25,5,1
8,91,0,28,1
7,50,39,27,1
3,63,10,3,0
3,85,50,29,1
6,80,45,7,1
4,85,8,4,0
9,57,3,21,1
5,87,18,8,1
7,56,44,30,1
9,98,4,12,1
9,84,29,19,1
7,61,47,24,1
6,80,41,3,1
9,84,1,19,1
8,86,0,23,1
8,61,11,28,1
6,78,50,18,1
2,87,18,21,1
2,92,1,23,1
2,59,29,3,0
5,96,5,3,0
1,95,6,12,1
4,57,14,17,1
1,53,14,12,0
4,80,49,27,1
9,78,33,21,1
5,50,11,25,1
3,80,43,4,1
5,98,18,9,1
8,76,11,1,1
7,95,47,25,1
0,85,16,23,1
8,84,6,13,1
5,74,17,14,1
4,94,7,19,1
0,75,45,29,1
4,68,8,26,1
7,85,14,22,1
0,81,48,0,1
6,89,23,26,1
1,60,20,11,1
0,71,0,12,0
7,54,3,14,1
6,81,35,4,1
0,69,16,21,1
3,92,13,5,1
6,55,3,10,1
7,87,38,2,1
4,85,4,12,1
8,80,28,9,1
7,70,24,13,1
9,94,21,13,1
6,85,5,2,1
3,65,41,6,1
9,82,25,21,1
2,56,43,22,1
5,83,7,13,1
4,64,38,6,1
1,79,42,8,1
1,98,44,20,1
5,83,49,3,1
1,53,39,24,1
2,92,27,5,1
1,75,15,5,0
7,94,29,8,1
1,83,42,11,1
2,60,40,9,1
8,54,44,18,1
6,85,46,6,1
5,60,33,19,1
6,87,24,7,1
8,97,50,9,1
3,57,20,24,1
2,92,21,21,1
1,69,25,7,1
5,51,24,25,1
0,97,28,26,1
4,96,39,10,1
3,53,0,20,1
7,99,12,18,1
4,54,48,6,1
4,82,48,9,1
0,71,1,28,1
5,73,32,20,1
2,56,38,17,1
5,50,21,8,1
6,70,10,27,1
9,85,29,3,1
6,76,44,10,1
7,67,18,10,1
5,54,33,5,1
7,79,8,12,1
4,88,36,18,1
8,92,14,7,1
7,53,1,5,1
7,56,19,25,1
8,52,25,8,1
3,85,12,3,0
3,57,12,13,0
7,63,30,0,1
0,89,8,12,0
0,89,4,21,0
6,77,39,25,1
7,71,14,16,1
0,84,16,27,1
2,84,31,15,1
7,73,20,30,1
4,75,46,12,1
2,52,14,7,1
5,63,49,5,1
8,62,29,0,1
0,55,30,28,1
5,52,49,4,1
3,77,49,12,1
4,77,17,28,1
5,69,32,13,1
8,62,25,12,1
0,75,43,0,1
5,81,40,20,1
9,50,37,17,1
3,90,30,10,1
5,90,49,18,1
0,70,26,21,1
1,70,7,24,1
7,77,40,9,1
7,67,49,15,1
7,83,43,19,1
2,96,10,10,1
3,58,47,14,1
6,79,31,13,1
4,96,50,9,1
8,66,9,22,1
2,65,13,30,1
7,95,2,3,1
5,79,50,9,1
7,95,12,17,1
2,68,21,24,1
9,58,18,23,1
3,92,32,12,1
0,52,12,27,1
2,99,9,10,1
9,50,49,22,1
9,74,9,14,1
4,54,13,21,1
3,75,21,21,1
5,58,25,14,1
6,75,12,2,1
3,64,43,16,1
8,75,6,0,1
4,93,37,25,1
8,88,49,6,1
1,78,22,13,1
4,92,31,1,1
2,78,15,3,0
8,68,27,22,1
5,96,21,1,1
0,98,25,21,1
9,83,43,9,1
8,99,22,13,1
1,59,28,4,1
1,58,48,8,1
4,58,23,3,1
1,80,47,25,1
9,72,5,30,1
2,77,28,20,1
9,62,14,22,1
6,54,39,5,1
9,81,25,19,1
9,80,36,8,1
1,83,3,2,0
2,52,42,6,1
1,87,9,9,1
5,52,40,27,1
6,78,37,19,1
2,88,38,16,1
6,80,40,22,1
8,81,29,4,1
1,92,24,28,1
6,88,40,11,1
0,64,19,21,1
0,73,50,3,1
5,92,28,8,1
1,63,32,5,1
7,64,24,3,1
4,60,21,21,1
2,58,31,10,1
6,53,14,25,1
4,92,1,12,1
1,58,49,24,1
7,94,12,4,1
3,95,36,9,1
0,80,33,29,1
8,75,38,17,1
1,97,15,23,1
6,71,29,27,1
0,61,25,18,1
9,76,20,9,1
0,60,9,20,1
7,88,45,7,1
3,68,26,0,1
3,52,29,20,1
2,67,4,4,0
2,53,20,10,1
9,91,46,7,1
0,53,0,17,0
9,79,39,10,1
5,81,31,19,1
0,54,14,1,0
2,54,10,21,1
3,59,24,18,1
5,72,27,29,1
9,67,27,24,1
0,93,10,22,1
8,91,40,21,1
0,64,46,14,1
7,65,44,7,1
0,89,43,16,1
5,76,48,24,1
7,62,7,6,1
3,62,38,13,1
1,83,10,0,0
0,54,7,7,0
2,64,36,27,1
6,64,7,24,1
1,99,20,25,1
8,58,18,10,1
1,64,47,25,1
2,72,21,20,1
2,93,10,11,1
9,58,0,10,1
7,82,14,16,1
0,95,0,5,0
4,60,8,28,1
4,99,50,16,1
0,78,29,17,1
5,93,23,28,1
4,97,21,7,1
7,79,2,20,1
1,73,28,12,1
0,64,28,8,1
7,92,18,19,1
1,64,31,27,1
5,84,29,0,1
6,80,18,3,1
8,51,6,4,1
4,73,7,10,1
0,97,24,0,0
6,95,11,30,1
9,98,38,4,1
3,63,45,18,1
2,66,19,19,1
0,65,1,29,1
1,62,33,5,1
0,62,16,3,0
8,53,22,28,1
2,96,43,15,1
7,62,4,14,1
1,93,10,27,1
9,68,46,24,1
6,74,26,2,1
9,56,41,8,1
4,58,4,30,1
6,53,27,6,1
8,58,7,13,1
1,50,39,8,1
7,90,15,18,1
9,85,47,19,1
5,71,38,28,1
8,66,46,12,1
6,83,26,14,1
1,79,21,13,1
0,86,40,14,1
7,58,50,9,1
0,79,14,30,1
7,75,39,2,1
0,95,11,11,0
3,94,4,25,1
0,83,42,26,1
4,69,32,0,1
0,55,42,13,1
8,95,29,23,1
6,64,14,14,1
2,50,25,20,1
6,50,28,15,1
2,62,49,0,1
0,85,6,21,1
1,80,19,0,0
6,97,1,4,1
4,77,43,0,1
9,76,26,6,1
4,91,41,10,1
1,87,34,7,1
7,78,37,11,1
6,99,41,20,1
2,50,37,20,1
7,61,18,16,1
0,55,5,7,0
1,86,34,8,1
7,82,8,19,1
7,89,25,18,1
2,89,25,8,1
3,95,50,20,1
0,70,25,2,0
0,83,14,30,1
5,96,47,29,1
9,56,35,19,1
9,70,21,4,1
8,50,17,21,1
0,50,6,3,0
9,75,34,12,1
1,74,43,8,1
4,52,37,19,1
0,82,0,7,0
9,78,47,18,1
3,52,4,11,0
2,65,17,10,1
3,55,41,13,1
5,84,16,11,1
2,85,28,19,1
0,51,31,27,1
8,98,30,21,1
6,53,27,13,1
6,83,50,22,1
0,84,39,24,1
5,85,16,12,1
1,85,47,28,1
2,62,22,29,1
7,72,23,8,1
3,71,37,30,1
2,75,9,30,1
1,93,13,5,0
6,56,47,4,1
9,81,19,18,1
5,59,25,10,1
7,51,14,5,1
8,81,22,7,1
8,61,40,5,1
8,53,6,9,1
8,53,48,25,1
9,54,49,23,1
9,57,29,4,1
8,73,26,14,1
9,63,16,27,1
3,83,17,22,1
1,86,35,1,1
0,96,16,17,1
1,54,39,15,1
8,79,29,28,1
0,52,50,10,1
9,78,18,16,1
8,93,43,23,1
7,69,29,5,1
4,77,40,18,1
4,90,8,28,1
0,72,21,1,0
5,66,15,29,1
3,62,0,14,0
3,70,16,15,1
6,64,47,0,1
1,95,6,9,0
1,68,19,2,0
5,91,47,10,1
2,64,37,28,1
0,95,17,3,0
5,83,4,27,1
0,63,7,12,0
3,62,47,4,1
4,86,1,5,0
1,61,28,2,1
3,91,16,7,1
8,65,47,16,1
5,86,41,12,1
4,53,27,21,1
2,87,26,29,1
1,98,10,16,1
3,83,3,18,1
3,87,28,14,1
1,79,13,14,1
6,53,26,18,1
6,76,40,22,1
7,70,5,20,1
6,71,11,23,1
7,60,14,30,1
1,85,43,26,1
5,56,39,25,1
3,97,18,19,1
6,72,36,18,1
4,58,18,12,1
9,66,16,6,1
0,88,34,21,1
4,89,30,7,1
3,72,46,0,1
8,78,17,30,1
2,53,22,10,1
8,79,17,7,1
3,70,10,18,1
9,74,28,21,1
2,81,16,13,1
1,85,45,2,1
9,70,46,25,1
6,73,41,7,1
9,87,36,0,1
4,75,32,8,1
9,87,27,30,1
6,74,31,5,1
7,75,26,27,1
8,92,31,30,1
9,76,14,27,1
6,61,20,19,1
4,64,23,1,1
6,50,14,22,1
4,73,19,30,1
5,87,45,2,1
7,73,41,2,1
4,56,26,16,1
0,54,27,13,1
5,56,26,5,1
2,90,41,22,1
5,87,44,12,1
4,65,17,18,1
5,87,24,24,1
1,54,27,19,1
7,84,47,6,1
4,67,31,10,1
4,95,1,22,1
4,66,7,30,1
2,55,0,4,0
8,72,15,2,1
7,81,0,22,1
6,85,44,20,1
6,98,2,25,1
8,74,47,26,1
0,78,16,24,1
6,89,46,10,1
2,75,20,20,1
6,77,21,19,1
8,75,27,11,1
4,61,30,28,1
7,50,8,3,1
8,63,11,2,1
3,83,21,21,1
3,58,18,15,1
4,50,37,3,1
0,80,10,5,0
2,50,8,9,0
8,69,30,28,1
8,96,17,8,1
2,73,15,20,1
5,83,39,15,1
6,98,19,23,1
8,89,34,29,1
0,95,46,24,1
7,70,45,18,1
3,64,33,9,1
7,76,42,13,1
8,52,36,6,1
5,73,22,28,1
5,98,1,17,1
0,76,3,27,1
6,66,26,24,1
4,74,1,11,0
1,80,36,11,1
8,73,37,28,1
3,97,26,17,1
9,73,17,24,1
5,63,37,9,1
4,67,24,2,1
7,65,46,22,1
3,81,48,15,1
9,64,37,0,1
6,80,30,21,1
6,87,6,27,1
5,63,26,7,1
9,58,19,20,1
2,75,47,10,1
7,79,27,1,1
7,59,13,21,1
6,52,11,8,1
3,58,27,2,1
2,57,0,29,1
0,89,46,24,1
4,93,38,4,1
9,60,10,0,1
3,70,38,19,1
0,74,47,1,1
1,69,45,20,1
0,73,3,26,1
3,89,16,4,1
2,67,8,2,0
0,67,40,8,1
5,80,45,23,1
8,66,38,25,1
3,76,20,5,1
9,95,30,15,1
2,95,12,23,1
4,82,43,13,1
9,94,37,2,1
5,88,48,16,1
1,65,17,21,1
7,50,34,25,1
6,90,15,29,1
6,59,22,0,1
3,68,35,8,1
9,96,19,28,1
9,80,31,10,1
9,63,46,17,1
8,80,25,5,1
8,57,34,15,1
6,67,46,27,1
4,53,48,14,1
7,51,49,21,1
4,84,47,3,1
8,64,14,6,1
0,52,16,30,1
0,55,41,4,1
9,88,9,8,1
3,51,29,16,1
5,85,22,15,1
5,78,18,7,1
7,51,41,30,1
1,65,16,22,1
8,93,39,13,1
8,66,50,12,1
0,68,29,23,1
7,71,9,23,1
0,73,27,16,1
6,59,27,6,1
1,84,40,29,1
9,60,40,26,1
8,86,44,11,1
8,56,34,6,1
1,59,21,5,0
5,85,46,19,1
9,62,50,15,1
1,84,11,27,1
1,56,30,3,1
9,87,1,12,1
6,58,16,19,1
3,60,16,6,1
6,80,15,27,1
9,83,8,11,1
3,52,27,15,1
6,71,12,18,1
1,99,24,28,1
0,74,25,20,1
6,51,48,10,1
6,78,2,6,0
0,84,50,0,1
6,92,43,30,1
9,78,28,29,1
0,99,2,7,0
8,70,23,17,1
1,62,0,3,0
1,82,50,10,1
2,70,30,20,1
1,69,25,26,1
3,71,18,8,1
0,86,5,8,0
3,95,24,8,1
5,69,31,18,1
4,63,29,9,1
3,96,18,6,1
8,70,40,10,1
1,68,14,19,1
5,56,37,8,1
1,68,14,25,1
9,56,35,19,1
9,99,34,19,1
1,59,41,22,1
2,68,17,10,1
9,51,7,20,1
6,94,50,27,1
0,87,23,30,1
0,93,1,24,1
8,71,45,22,1
6,58,17,6,1
0,65,42,11,1
0,68,22,1,0
1,73,11,10,0
5,88,37,10,1
1,55,32,2,1
7,73,41,20,1
4,63,19,1,1
5,92,9,14,1
5,60,35,7,1
1,96,21,28,1
4,74,8,20,1
1,65,35,21,1
5,88,31,9,1
8,72,45,15,1
0,57,42,25,1
7,67,16,16,1
0,80,27,17,1
0,84,11,9,0
8,91,4,30,1
6,72,26,27,1
3,53,19,22,1
4,72,45,0,1
4,92,31,29,1
6,62,15,1,1
5,97,45,26,1
4,66,34,1,1
6,81,6,28,1
7,62,13,23,1
6,72,4,21,1
5,96,34,23,1
4,86,44,29,1
1,78,12,14,1
8,53,0,19,1
0,76,0,20,0
5,98,38,17,1
1,88,45,22,1
7,57,5,1,0
1,63,29,24,1
9,70,41,28,1
4,86,30,11,1
3,88,39,12,1
0,69,38,19,1
6,56,4,3,0
8,86,33,26,1
0,68,6,16,0
5,78,20,4,1
7,54,45,23,1
0,81,8,8,0
5,65,21,6,1
7,50,34,17,1
0,62,9,11,0
0,70,16,0,0
2,90,45,27,1
9,72,13,8,1
9,70,10,12,1
2,73,41,28,1
1,87,37,30,1
4,80,42,14,1
2,90,10,17,1
8,56,39,25,1
5,62,39,19,1
2,50,19,4,0
1,70,2,23,1
8,63,20,12,1
2,80,35,18,1
8,70,33,24,1
8,56,20,13,1
1,58,9,27,1
6,91,38,21,1
4,62,31,9,1
9,96,1,27,1
7,53,12,25,1
7,86,29,9,1
3,91,49,29,1
2,75,32,11,1
9,76,16,17,1
5,75,2,7,1
5,78,20,22,1
5,85,34,11,1
8,71,50,21,1
2,80,32,23,1
5,73,36,30,1
8,92,25,0,1
3,55,48,10,1
6,70,24,28,1
6,60,40,23,1
9,54,24,6,1
3,87,3,4,0
9,53,38,8,1
8,54,26,20,1
6,72,29,11,1
7,86,32,8,1
6,79,38,19,1
5,83,29,7,1
7,67,13,18,1
0,56,2,21,0
4,91,18,18,1
0,66,47,21,1
2,71,33,13,1
5,98,25,14,1
7,69,45,24,1
6,73,12,25,1
8,59,49,1,1
4,63,25,18,1
4,70,26,0,1
0,61,43,14,1
2,59,41,10,1
1,82,38,25,1
8,82,4,25,1
5,85,32,7,1
9,76,16,23,1
0,65,24,5,1
4,67,32,1,1
4,96,18,20,1
0,93,26,23,1
0,76,49,13,1
1,58,1,1,0
2,82,37,14,1
4,78,13,11,1
7,99,0,3,1
7,79,44,22,1
8,62,0,12,1
7,60,20,7,1
1,60,5,18,1
8,95,38,26,1
5,62,12,5,1
6,63,24,5,1
8,91,32,12,1
3,82,19,20,1
9,67,21,11,1
7,92,1,3,1
2,74,29,12,1
6,72,49,26,1
0,54,30,7,0
1,52,13,18,1
5,66,31,7,1
6,62,35,0,1
4,57,23,10,1
5,56,48,26,1
1,98,43,19,1
7,84,33,18,1
5,58,34,3,1
3,83,44,21,1
8,72,44,6,1
2,58,21,14,1
5,84,23,7,1
6,74,20,5,1
6,58,6,11,1
1,53,44,2,1
4,63,45,9,1
3,73,39,28,1
8,87,4,7,1
4,93,18,15,1
6,92,16,4,1
7,52,23,0,1
0,90,13,1,0
4,97,40,27,1
7,80,13,24,1
6,60,3,11,1
6,69,28,8,1
5,92,50,19,1
0,50,42,17,1
8,64,31,25,1
3,95,18,13,1
2,84,9,29,1
4,98,8,22,1
1,74,36,11,1
4,94,6,12,1
6,51,37,13,1
9,71,8,2,1
8,95,27,19,1
6,79,12,2,1
0,54,29,2,0
0,53,47,7,1
2,65,31,24,1
0,90,45,8,1
3,96,27,12,1
2,51,5,6,0
4,87,5,2,0
5,57,7,8,0
9,57,28,14,1
3,50,26,25,1
6,67,10,27,1
8,87,5,26,1
1,61,31,16,1
9,88,49,10,1
4,93,34,22,1
3,72,16,17,1
8,66,18,18,1
0,63,38,30,1
4,87,2,20,1
9,80,27,15,1
1,54,13,16,1
7,86,35,10,1
9,53,0,26,1
2,52,0,30,1
4,98,8,9,1
3,62,25,28,1
4,50,50,19,1
5,90,43,24,1
9,85,49,3,1
8,84,45,20,1
9,90,20,29,1
1,58,43,29,1
3,98,39,13,1
9,62,38,27,1
0,54,19,26,1
1,62,6,15,1
2,59,2,15,1
3,87,47,22,1
0,57,3,15,0
8,65,47,11,1
5,90,14,9,1
3,72,17,23,1
1,72,9,3,0
0,91,32,10,1
9,94,46,29,1
8,82,40,14,1
8,92,5,21,1
2,63,19,10,1
7,88,4,15,1
2,70,46,7,1
4,84,46,21,1
7,50,44,15,1
4,71,34,22,1
3,97,37,6,1
0,81,41,5,1
1,85,9,18,1
0,99,14,6,0
1,59,22,0,0
6,91,2,7,1
1,65,12,26,1
5,81,3,9,1
9,82,41,15,1
4,57,30,9,1
8,81,48,2,1
3,92,49,29,1
3,54,24,26,1
9,72,35,0,1
7,73,50,8,1
7,58,37,19,1
1,64,18,4,0
7,95,17,26,1
7,81,41,3,1
8,53,44,21,1
2,71,4,18,1
8,87,48,16,1
4,79,24,20,1
3,50,35,7,1
4,66,26,7,1
8,96,28,8,1
7,67,34,16,1
6,61,23,2,1
0,64,3,2,0
5,76,40,30,1
7,69,14,27,1
6,77,39,22,1
7,73,18,14,1
8,89,42,3,1
0,67,5,10,0
1,70,10,10,0
5,93,21,24,1
2,73,47,16,1
7,72,0,28,1
6,60,45,6,1
5,98,5,7,1
9,54,6,29,1
8,78,10,17,1
6,80,23,8,1
1,57,16,26,1
3,51,35,14,1
5,71,11,27,1
4,93,31,23,1
2,83,10,9,1
0,94,49,19,1
2,54,47,9,1
9,66,25,16,1
4,73,47,21,1
0,86,37,10,1
9,59,31,20,1
2,67,26,14,1
7,87,47,14,1
9,79,20,15,1
0,94,15,13,1
1,67,36,21,1
2,83,6,27,1
5,78,22,9,1
5,62,18,3,1
6,94,24,22,1
3,98,28,26,1
1,85,33,22,1
8,62,36,25,1
4,98,38,2,1
1,74,6,16,0
2,86,13,11,1
4,59,5,25,1
1,60,18,14,1
6,58,23,9,1
1,50,18,1,0
0,72,14,1,0
3,89,5,0,0
1,74,31,30,1
4,83,38,7,1
0,65,3,30,1
8,97,39,4,1
9,95,41,5,1
4,80,27,19,1
4,87,29,19,1
5,61,48,25,1
5,56,41,15,1
5,89,33,16,1
9,71,11,15,1
6,90,41,5,1
5,67,42,13,1
5,65,27,19,1
0,94,28,2,0
1,50,14,9,0
1,57,31,22,1
5,62,16,8,1
8,83,0,20,1
9,95,27,7,1
2,98,1,14,1
3,94,24,11,1
9,98,45,13,1
8,98,12,14,1
0,97,3,26,1
5,77,17,19,1
4,80,39,27,1
0,62,43,23,1
2,63,43,21,1
2,80,27,15,1
8,67,49,10,1
9,99,2,4,1
3,58,19,22,1
9,63,7,20,1
6,71,9,28,1
0,87,30,22,1
0,78,14,12,0
9,90,1,15,1
9,54,11,18,1
0,54,29,23,1
5,79,9,22,1
6,50,29,23,1
3,82,38,19,1
5,80,31,7,1
2,52,30,21,1
9,84,7,7,1
3,63,33,15,1
4,71,47,21,1
5,97,32,1,1
0,56,16,27,1
5,82,18,2,1
