Temperature,Season,Sales
26,3,222
15,3,190
20,0,56
37,3,294
13,2,109
10,1,97
20,3,209
33,3,251
7,0,20
24,2,190
40,3,288
23,0,163
30,3,243
7,0,20
23,0,126
24,2,162
36,3,242
11,2,78
37,0,225
44,1,328
43,3,342
22,1,138
44,3,352
5,2,66
15,2,119
32,2,207
29,2,171
27,2,200
35,1,239
34,2,251
39,0,221
11,0,37
20,1,163
30,3,215
6,0,59
5,3,74
16,1,98
9,3,84
41,3,305
36,3,320
13,3,168
39,1,288
23,0,153
20,2,136
7,3,107
24,0,120
28,0,207
37,1,211
28,0,194
15,1,141
12,3,201
40,3,302
42,2,323
44,2,382
24,2,175
39,0,187
29,3,192
39,1,280
29,2,167
33,1,211
22,1,170
22,2,187
6,3,123
39,2,290
20,1,183
40,2,261
37,1,226
8,1,49
37,2,296
18,0,135
25,2,213
24,0,179
12,1,61
11,1,141
7,0,87
21,1,173
37,0,275
16,0,46
26,1,165
26,3,208
34,0,225
42,2,270
42,2,324
12,1,138
31,3,281
31,1,219
38,3,273
25,0,124
34,0,241
37,0,245
32,0,190
37,2,259
9,2,43
23,1,130
8,3,180
39,0,195
21,0,131
32,3,297
34,3,241
33,1,228
10,3,163
39,0,234
41,0,332
28,0,117
33,0,229
35,0,204
39,1,282
37,0,235
25,1,153
36,0,222
27,2,156
37,2,290
7,2,100
22,2,201
29,1,230
35,1,246
7,3,121
44,0,237
28,2,196
36,1,276
26,0,199
27,0,154
6,1,62
31,2,208
6,3,146
30,0,199
21,3,259
44,2,287
37,2,260
13,3,159
43,2,327
33,0,191
30,3,228
39,2,310
29,3,270
28,0,140
17,2,192
11,0,101
40,2,294
24,1,171
5,2,96
12,3,121
20,2,170
18,0,43
16,0,122
27,2,165
19,3,234
32,1,207
38,3,296
6,1,42
36,0,207
27,3,279
26,1,106
29,2,262
26,0,166
26,2,169
10,0,27
19,3,239
41,3,292
37,0,187
12,0,106
9,0,64
43,3,304
8,1,79
10,2,79
36,2,299
34,3,310
39,2,299
44,0,274
20,1,197
17,2,151
34,1,193
23,0,151
21,2,238
23,3,182
32,1,206
30,0,192
41,1,269
30,2,200
27,2,245
13,3,222
16,0,101
5,0,20
5,3,58
38,3,310
36,0,249
29,1,213
44,1,288
5,3,87
20,1,112
43,0,283
9,2,131
26,2,159
33,1,270
7,3,134
16,3,212
30,3,214
20,3,154
41,3,316
26,1,196
33,2,301
18,2,179
32,1,209
9,3,98
34,1,265
9,2,75
16,0,144
20,1,136
30,3,302
30,2,250
25,2,195
43,2,292
40,2,279
37,3,309
34,0,206
41,2,278
27,1,182
14,0,86
9,2,40
40,0,253
38,1,223
35,2,225
14,1,58
23,3,159
36,2,225
5,2,58
9,2,162
8,2,82
20,3,200
28,2,230
20,0,123
6,2,83
32,3,231
36,2,309
31,0,240
24,3,168
28,3,212
16,0,87
39,0,205
37,0,237
37,0,200
41,0,310
16,3,206
7,3,123
5,2,110
37,2,305
44,1,272
14,2,109
33,2,250
17,0,127
16,0,100
35,2,212
6,1,36
39,0,231
27,2,209
21,2,235
30,3,213
12,1,112
33,3,317
30,1,273
14,0,71
30,1,219
38,2,295
11,2,121
8,1,70
15,1,128
33,1,147
40,3,335
29,1,202
25,0,143
40,3,376
14,3,138
41,1,258
13,0,137
28,3,218
39,2,267
39,3,304
40,1,290
22,0,138
43,1,244
36,2,250
28,2,199
27,2,209
36,1,253
41,3,333
16,1,67
17,0,133
27,3,244
29,2,265
39,1,272
34,2,287
21,2,189
24,0,184
29,3,264
26,0,153
17,0,170
23,0,164
40,2,307
16,0,57
23,0,99
16,3,179
13,3,157
11,0,47
32,3,271
18,3,230
35,0,230
23,2,153
20,0,116
9,3,104
39,2,272
16,1,108
29,2,209
25,3,187
40,2,286
27,0,145
20,1,57
43,1,344
43,1,315
18,3,171
35,3,285
9,1,43
39,2,334
27,1,243
33,2,252
15,2,170
22,3,212
16,2,105
13,1,90
14,3,162
21,0,112
42,0,245
11,3,138
17,1,124
44,0,265
13,0,46
31,2,214
6,2,47
9,1,108
33,3,209
41,1,305
42,3,368
23,0,128
12,2,43
5,1,44
26,1,179
21,3,170
11,3,125
29,1,244
8,3,142
40,1,237
10,1,37
35,1,225
23,0,131
43,3,347
31,2,219
14,2,149
30,3,313
23,1,187
43,2,306
7,2,86
17,3,166
32,2,277
24,1,150
32,3,268
12,1,98
43,2,292
5,2,38
7,1,76
17,0,100
32,2,257
29,0,157
37,2,308
42,0,225
10,0,111
36,0,163
25,1,188
20,0,134
25,0,126
15,0,102
41,2,334
40,0,173
39,2,299
23,0,63
24,0,115
22,1,205
18,2,140
19,0,78
35,2,254
5,2,142
7,3,62
20,1,113
27,1,231
15,1,170
16,3,167
14,3,121
36,1,303
20,3,242
12,3,167
42,3,302
16,1,119
28,1,188
32,1,226
12,3,190
32,1,243
40,3,282
30,0,221
12,3,156
32,2,262
32,1,260
41,1,237
40,2,288
31,3,245
21,0,78
13,2,138
37,2,347
24,3,163
17,1,126
32,3,286
33,2,251
17,2,148
39,1,220
10,1,91
22,1,134
9,3,63
29,1,234
6,2,114
14,2,135
34,0,210
9,3,161
37,0,228
5,2,107
22,0,123
36,2,305
15,0,99
25,1,180
30,0,141
29,1,207
26,1,156
31,3,241
17,1,102
37,1,215
38,0,291
39,2,323
5,3,162
25,1,138
10,3,137
32,0,153
21,1,130
9,0,26
35,3,322
9,0,42
42,3,359
7,0,60
27,3,306
41,2,251
41,0,283
14,0,118
14,2,104
23,2,218
21,0,136
25,2,193
18,1,108
13,3,131
5,3,166
17,3,177
8,1,96
5,2,56
44,2,290
36,0,248
38,2,237
32,0,179
35,1,236
12,3,150
43,3,327
30,3,266
38,2,298
7,0,64
16,0,66
5,1,46
9,2,139
34,1,255
34,0,162
21,0,136
27,3,177
19,2,165
41,0,302
25,3,196
18,2,132
6,1,83
15,2,93
43,2,289
42,0,269
38,0,208
42,2,294
38,0,250
22,0,144
34,0,212
19,3,178
31,3,272
38,2,274
42,0,265
37,3,282
28,2,212
19,0,84
34,1,227
21,0,101
9,0,20
33,3,280
8,2,104
14,2,157
21,3,188
14,0,96
21,1,167
24,0,157
28,0,143
9,1,83
38,3,313
10,2,110
6,3,48
17,3,181
15,0,156
27,2,201
20,2,148
35,3,296
15,1,124
20,3,230
12,1,59
8,2,119
44,3,356
8,0,43
29,3,259
7,2,122
36,0,242
7,0,20
31,1,235
33,0,196
36,0,218
23,3,215
25,2,195
9,1,114
22,3,204
32,0,158
26,0,144
25,1,180
10,2,146
5,1,73
9,3,103
16,1,195
30,0,187
38,3,341
18,0,103
30,2,246
31,0,211
13,0,114
30,1,236
26,0,182
34,3,269
21,3,183
30,2,239
40,3,342
5,1,48
12,2,153
39,3,352
19,1,111
26,3,205
18,3,178
30,0,189
32,3,251
27,3,277
18,1,145
28,1,194
6,0,20
30,3,215
18,0,116
11,3,77
7,2,122
27,2,207
22,0,229
42,0,321
39,0,228
19,1,135
29,1,228
41,1,322
32,0,142
14,3,105
43,2,289
21,0,143
43,1,297
26,1,213
30,0,144
29,0,104
21,1,176
17,3,152
24,1,108
29,1,203
8,0,71
14,3,155
7,1,53
22,1,152
40,2,278
26,0,115
38,2,256
12,2,137
44,1,298
23,0,143
41,3,291
10,1,79
30,3,189
38,3,308
10,0,102
41,2,251
37,0,204
26,3,240
25,1,212
10,3,121
10,1,64
8,1,20
34,0,207
15,3,226
34,2,262
35,3,284
28,3,252
13,2,127
7,0,20
35,3,309
44,3,345
41,1,271
40,3,285
28,2,257
35,1,254
10,0,43
6,1,91
24,2,179
32,2,218
15,1,92
8,0,20
19,1,153
10,0,20
34,1,192
42,2,239
6,3,108
19,3,184
15,0,80
12,0,40
30,0,144
9,2,117
10,1,68
30,2,239
8,3,96
23,0,143
24,1,208
37,3,314
24,3,206
16,3,178
5,2,72
30,0,180
18,3,173
42,0,247
41,2,302
15,3,135
40,2,259
17,2,110
7,0,20
37,3,260
10,2,114
14,3,132
9,0,69
27,2,213
14,0,24
6,3,130
17,3,201
44,0,234
6,1,73
24,2,168
5,3,107
41,3,283
13,2,74
21,0,114
13,0,74
15,0,78
19,1,103
28,1,181
42,3,335
39,0,232
34,2,259
35,3,264
9,2,139
18,3,147
15,1,129
13,3,188
38,1,267
16,3,164
39,0,218
39,2,315
5,0,20
44,3,309
26,3,219
33,3,310
12,1,108
15,2,110
41,2,286
18,3,164
34,3,257
39,1,288
25,0,108
41,0,294
9,2,128
23,1,195
18,3,169
30,2,225
8,1,30
29,0,158
29,1,213
22,0,170
44,1,255
12,2,111
43,0,253
44,2,272
18,2,175
36,0,194
42,0,246
37,3,283
27,3,213
19,3,188
37,2,265
29,2,212
21,3,179
37,2,281
6,2,135
18,0,112
44,0,293
44,2,272
43,3,337
10,1,52
10,3,90
7,1,44
11,3,176
12,0,100
19,2,171
33,2,202
37,0,216
34,1,238
43,1,288
31,1,155
40,0,213
33,1,221
42,0,268
37,3,231
41,3,316
31,0,190
37,2,297
8,3,143
26,1,198
6,0,20
14,1,51
9,1,67
14,2,164
37,1,288
42,2,323
17,3,189
35,0,221
40,1,248
28,0,164
19,1,189
33,0,169
12,1,145
9,1,69
33,1,262
8,1,30
16,1,138
6,1,38
31,1,168
35,1,241
40,1,295
40,0,214
30,2,185
31,1,208
9,2,101
24,1,185
15,1,143
14,0,82
44,3,394
42,3,333
10,0,49
12,2,73
27,3,229
30,0,169
16,0,124
30,3,268
17,2,116
44,0,269
22,1,177
29,2,269
37,2,298
44,3,361
16,3,172
40,1,276
8,0,85
9,3,89
41,3,310
12,2,98
32,3,278
35,3,321
13,3,135
33,3,201
18,2,145
44,1,316
26,1,197
15,0,102
27,3,228
5,2,41
41,0,261
25,0,124
30,1,270
40,2,307
27,2,194
5,2,61
44,1,286
19,1,131
25,1,208
13,1,108
13,1,81
14,3,215
30,3,256
39,2,307
29,0,155
30,2,240
15,0,99
42,1,220
6,0,96
11,2,154
22,2,170
31,0,152
38,3,313
31,1,213
21,1,161
28,2,223
29,3,264
11,0,109
10,1,102
28,3,211
37,1,287
33,3,322
26,3,325
30,2,196
32,1,224
25,0,87
11,2,132
21,2,159
24,0,201
24,2,170
26,3,180
32,3,252
44,1,229
11,1,113
5,0,20
36,1,241
17,3,114
34,0,194
27,0,211
23,1,173
36,3,265
34,0,203
33,3,273
33,3,287
34,3,237
20,1,162
44,2,232
23,2,169
22,0,117
5,3,123
18,1,133
6,3,68
32,3,237
34,1,234
42,2,299
8,3,105
5,3,90
12,2,142
33,1,207
43,0,255
7,2,157
36,0,173
14,0,28
14,2,157
23,3,192
38,0,218
37,0,198
27,1,179
32,3,314
36,0,240
11,1,116
33,3,230
12,2,87
5,2,20
7,1,42
28,2,246
27,0,177
12,3,140
41,0,245
7,0,21
37,2,278
32,0,214
12,2,73
38,3,311
39,3,336
36,0,203
28,1,214
18,2,242
36,2,262
20,0,131
8,2,75
41,2,301
25,1,188
18,1,138
35,0,179
22,1,163
11,0,109
14,3,172
11,0,94
37,3,289
27,0,184
25,2,208
23,1,134
23,3,222
40,0,210
33,1,204
22,0,137
6,1,69
5,1,20
9,0,85
24,3,236
15,3,143
6,2,39
7,1,62
27,2,198
16,2,149
24,0,133
9,0,20
41,0,234
42,1,267
34,0,223
13,0,57
38,1,303
39,1,201
26,3,270
28,0,161
21,0,151
14,0,86
34,3,313
27,0,150
36,3,258
21,2,218
21,3,197
18,2,164
13,0,115
44,2,283
6,3,128
29,1,181
43,2,304
13,2,130
26,0,110
8,3,99
30,2,270
33,2,274
38,2,276
27,2,219
41,1,262
15,3,205
10,0,53
22,0,138
25,1,209
40,3,291
42,2,348
38,1,207
21,3,249
41,2,284
29,1,191
42,3,270
16,0,82
27,0,130
26,3,212
25,0,145
31,3,289
35,2,266
10,3,144
31,2,203
44,1,262
38,3,356
16,1,98
11,0,115
14,2,126
21,3,201
30,1,237
25,2,238
32,2,238
6,0,24
5,0,28
40,2,300
30,2,256
33,3,273
25,2,218
15,3,214
44,2,325
15,0,99
40,3,269
43,1,204
44,0,275
39,3,306
38,3,287
28,1,200
26,3,229
9,2,137
37,1,249
40,0,217
24,0,173
23,2,181
39,0,249
21,3,186
38,3,283
13,2,130
30,0,180
6,0,50
13,2,119
13,1,47
44,0,251
21,1,174
5,0,21
29,0,166
44,0,293
29,0,152
43,3,286
39,1,254
7,1,52
41,0,217
34,0,198
42,1,291
38,3,302
16,2,155
23,2,242
41,1,260
21,0,134
14,0,68
16,3,145
20,2,152
28,3,228
23,2,198
12,1,167
35,2,238
25,3,212
21,3,199
27,3,248
41,1,278
20,2,208
10,2,37
12,3,75
29,2,209
22,0,164
29,0,127
16,0,20
19,2,181
30,1,212
30,1,172
36,1,211
14,1,79
20,0,123
11,0,47
21,3,215
27,2,126
30,2,204
25,1,141
26,0,148
11,1,74
18,3,206
19,2,108
11,2,117
13,1,119
12,3,202
27,2,197
33,3,282
22,3,152
35,1,163
34,0,229
43,1,282
39,0,269
22,3,165
43,0,273
21,3,257
18,2,170
35,2,268
28,2,218
39,1,211
38,1,293
7,3,98
41,2,311
44,1,242
30,2,194
27,1,230
43,0,247
19,0,157
8,2,95
33,3,217
26,1,207
29,1,181
17,0,122
22,0,132
37,3,250
20,3,199
6,3,176
39,2,298
38,0,226
34,2,286
17,0,108
17,0,108
22,1,124
36,0,223
36,0,247
39,2,258
43,0,300
33,2,245
33,3,246
20,0,149
14,0,75
34,2,276
29,3,240
43,1,281
24,3,233
9,2,112
5,3,45
34,2,220
7,2,119
18,1,129
34,0,188
8,2,57
22,2,149
41,1,210
29,2,220
5,0,20
19,1,110
13,0,75
19,0,124
28,1,255
8,2,52
16,0,130
41,0,275
41,0,222
10,0,66
43,1,269
28,1,198
15,3,210
17,3,195
38,0,243
29,2,211
11,0,21
8,2,91
12,0,108
24,3,173
33,3,241
14,2,137
38,0,198
30,2,206
7,3,104
10,0,20
9,0,24
9,2,125
27,1,147
13,2,80
39,3,290
24,3,240
39,3,303
22,3,193
21,3,202
28,1,140
7,0,56
36,2,277
39,2,271
42,3,357
17,2,118
29,3,282
13,1,107
8,1,62
18,0,107
41,1,267
38,1,289
15,0,57
7,2,69
32,3,298
33,3,255
13,2,155
7,0,92
29,2,211
38,1,273
16,0,61
13,0,100
19,0,119
44,3,353
29,2,204
9,0,20
15,0,105
38,0,166
28,2,208
19,3,217
42,1,282
12,3,205
9,0,84
30,3,235
22,3,207
10,1,83
41,2,248
17,2,123
32,3,250
9,3,67
17,2,153
21,2,168
44,1,238
36,0,228
33,3,294
7,2,98
44,3,329
38,3,320
44,2,334
31,1,220
17,3,152
37,1,255
10,2,145
28,0,150
23,0,200
20,3,179
44,2,314
32,1,196
37,3,303
17,2,99
29,2,207
40,1,232
31,3,265
42,2,331
11,2,135
9,2,32
35,1,296
27,3,245
14,3,135
36,3,295
34,3,284
43,0,237
35,0,215
22,3,188
40,1,252
6,0,20
18,2,115
17,0,106
33,2,265
16,3,186
43,0,282
6,1,70
36,0,200
17,0,127
31,0,145
21,3,173
44,1,260
35,0,242
38,1,281
28,3,257
39,2,316
10,0,33
23,1,173
34,1,225
11,3,166
14,0,80
36,2,254
38,1,269
32,0,218
19,2,143
34,1,227
41,1,239
33,2,173
26,2,212
8,3,141
24,0,151
36,0,157
40,3,304
8,1,20
31,2,277
21,2,143
16,2,183
26,1,209
21,2,148
14,2,100
5,3,115
26,1,155
30,0,183
22,3,192
18,3,129
33,0,131
16,3,177
40,1,248
39,2,267
16,1,141
11,0,101
33,0,189
15,3,154
37,1,262
10,1,44
19,0,120
36,1,257
15,0,110
27,1,128
30,1,182
38,1,226
38,0,230
33,3,287
8,1,117
21,0,111
39,0,219
17,1,161
43,1,291
19,3,227
33,0,206
33,0,163
15,2,100
36,0,169
6,3,130
18,2,193
24,2,249
26,2,231
15,1,149
31,1,193
7,0,20
21,2,201
32,3,279
33,1,226
25,3,236
20,3,204
41,1,309
24,1,207
10,1,101
23,1,188
9,2,119
7,2,78
5,2,102
42,2,260
19,0,145
38,2,242
39,1,267
29,3,223
28,2,234
16,0,94
22,1,109
19,3,201
20,3,177
31,2,262
12,3,147
29,2,235
21,2,147
33,1,205
12,1,83
19,0,139
31,1,261
11,1,66
7,2,124
33,1,157
28,2,182
7,2,63
24,1,128
19,0,66
29,0,186
34,3,272
18,3,194
11,1,111
21,0,133
24,2,213
40,3,312
13,2,92
42,3,358
26,1,163
6,0,20
28,3,237
12,0,44
15,2,127
17,1,137
21,0,136
12,1,70
25,0,135
22,2,214
34,2,268
22,1,219
35,2,295
42,3,361
36,0,174
15,2,162
29,3,247
37,1,230
42,3,332
12,1,125
15,1,130
26,0,129
28,0,190
21,3,181
16,0,102
36,0,206
19,0,107
20,3,217
26,2,174
32,0,250
24,0,89
37,3,279
14,2,145
44,0,281
36,1,237
37,3,295
6,0,48
37,0,215
37,1,288
17,1,152
34,3,305
37,3,268
17,1,124
30,3,245
26,1,150
43,0,268
6,1,44
42,1,296
43,2,275
30,1,256
19,1,112
38,2,284
44,3,362
15,2,122
7,0,67
10,2,73
13,0,121
10,3,135
13,2,110
43,2,299
35,3,309
36,0,198
16,2,123
12,0,65
12,2,86
32,1,271
24,2,177
11,3,165
15,3,171
24,0,114
20,2,169
8,0,71
10,0,54
26,1,216
30,1,235
7,3,144
18,0,94
15,3,132
22,2,163
16,0,101
27,0,178
16,2,80
17,2,151
29,3,253
23,3,204
40,2,328
12,3,159
33,2,287
36,0,209
22,0,160
10,1,134
22,0,171
23,2,155
26,3,223
41,1,260
36,3,305
7,2,112
32,0,166
14,1,111
39,2,223
33,1,266
19,1,123
37,0,223
11,2,106
16,3,205
34,1,143
25,1,174
35,3,281
28,2,204
24,1,220
41,1,244
8,1,96
32,2,252
24,2,231
28,3,222
36,2,244
40,2,322
38,0,240
40,3,268
6,1,44
19,2,175
38,1,278
40,1,244
10,0,20
43,2,323
16,3,134
7,2,31
22,1,72
44,3,363
25,2,203
19,1,132
37,1,288
39,0,253
30,0,228
12,0,30
40,1,263
34,2,205
27,0,155
18,2,150
18,0,126
6,3,112
41,3,339
9,0,75
42,1,341
18,0,98
43,0,229
29,1,206
24,3,194
6,2,130
43,0,249
10,1,68
21,0,111
29,1,220
32,2,237
6,2,66
39,3,358
41,1,245
9,1,80
5,3,124
44,3,290
16,1,135
40,3,283
27,2,236
35,0,181
15,2,160
14,3,192
7,1,92
18,1,140
20,2,163
14,1,91
33,3,317
14,2,113
16,1,89
34,0,223
5,0,20
9,3,100
24,1,125
12,3,132
16,2,143
5,0,37
24,2,222
32,1,232
41,3,315
41,3,315
16,3,186
41,2,334
32,0,195
19,2,149
10,2,80
24,1,125
18,1,152
6,1,78
13,0,95
41,0,242
24,1,211
30,1,190
33,0,226
5,3,103
39,0,215
10,0,77
41,0,258
9,1,89
37,3,299
18,0,106
16,1,192
24,2,229
28,2,239
38,0,231
29,2,254
33,3,288
43,2,308
35,2,250
27,3,234
42,0,156
24,0,150
27,3,222
20,3,242
12,3,147
25,2,164
5,3,103
12,1,65
33,2,262
36,0,224
42,0,280
9,0,30
26,2,207
38,1,212
5,3,126
30,3,270
14,0,98
34,0,204
22,2,194
21,1,199
30,3,246
12,2,126
44,3,306
16,0,69
31,3,263
12,1,130
29,1,191
8,0,40
37,1,234
5,1,38
23,2,196
35,3,240
20,0,158
18,0,88
9,0,75
30,0,141
32,0,212
6,1,81
10,2,121
13,0,48
37,2,279
29,2,188
17,1,119
13,0,108
17,1,150
35,0,210
15,1,85
8,2,117
38,0,228
42,3,257
8,2,121
42,3,326
23,2,224
10,1,52
38,0,132
22,2,190
17,1,135
27,0,111
23,0,108
15,2,222
5,0,20
28,2,239
11,0,46
29,3,186
25,1,169
19,3,181
5,2,68
16,3,167
11,2,123
19,0,109
25,0,112
23,2,202
33,3,214
29,0,112
37,1,269
36,0,231
39,1,257
42,3,285
30,1,183
15,1,107
39,1,211
12,1,74
18,0,127
14,1,151
6,0,23
13,1,125
7,2,34
25,3,244
30,1,180
12,2,131
6,1,53
10,1,124
32,1,190
33,2,266
30,3,246
29,2,219
16,3,165
9,1,53
38,0,227
41,1,269
19,3,196
40,2,292
19,1,162
27,2,239
10,2,78
25,2,226
27,1,151
20,2,187
19,2,182
29,1,141
40,2,292
15,1,100
19,3,166
8,3,163
25,3,205
17,2,127
26,0,158
23,0,158
38,2,273
18,0,142
8,1,88
31,0,120
33,2,232
32,2,225
39,1,273
12,3,68
20,2,246
40,1,280
34,0,208
22,0,167
6,1,131
17,1,153
8,2,126
30,0,183
29,1,194
34,0,189
15,1,90
11,0,45
35,3,244
14,2,131
43,0,207
17,3,182
35,0,208
11,0,70
40,3,299
24,0,236
8,0,88
11,2,78
5,3,111
17,3,158
26,1,150
25,0,109
26,2,218
32,0,171
13,0,107
30,1,234
13,0,119
19,2,138
14,2,148
28,1,211
12,0,57
28,2,194
20,0,168
30,0,186
31,0,205
41,1,246
8,0,20
28,2,200
23,0,134
40,2,258
43,0,257
14,2,83
29,2,190
22,0,152
23,0,156
40,2,278
14,3,128
37,1,216
9,3,117
39,3,328
38,0,255
37,1,232
25,3,190
21,0,134
26,3,206
41,3,305
19,0,153
39,0,258
32,0,196
11,1,52
36,3,297
15,0,121
14,2,122
13,3,193
18,2,196
17,1,176
29,0,183
6,2,103
39,1,301
11,0,79
25,2,184
22,2,168
7,1,74
43,0,219
15,0,85
43,2,340
28,2,152
23,2,234
8,0,81
30,1,191
42,1,293
36,0,216
43,3,369
40,1,294
44,2,271
41,3,338
37,3,290
40,1,267
7,3,95
13,3,205
12,1,128
37,1,224
10,3,94
43,2,296
8,0,61
17,3,184
6,3,148
9,2,127
31,3,290
36,3,300
25,0,108
12,0,66
42,0,283
12,1,95
7,1,82
7,0,32
26,0,125
10,1,81
6,2,95
27,3,217
6,3,103
42,0,223
21,2,209
39,1,250
38,0,271
27,2,257
34,2,251
12,2,91
26,1,118
40,1,220
9,3,87
17,3,218
33,2,251
35,2,271
20,1,78
34,3,243
20,2,196
16,3,179
21,3,196
20,2,186
16,1,170
12,2,115
24,2,196
7,3,122
20,2,241
34,1,166
27,2,232
32,1,213
44,1,306
9,3,109
24,0,142
44,0,285
5,3,198
34,2,278
25,3,199
24,1,156
10,0,46
26,3,177
22,2,172
12,3,168
43,0,219
36,3,322
37,3,311
20,0,97
16,1,116
42,1,324
38,0,250
18,3,183
40,0,232
37,1,249
27,2,196
6,3,47
25,1,236
6,3,115
31,0,197
13,2,126
5,0,20
15,2,134
7,3,69
27,3,305
30,0,142
8,2,67
22,2,168
10,3,173
39,0,234
26,2,168
19,3,226
26,1,202
41,0,262
16,1,142
42,0,323
22,3,272
39,2,263
34,2,302
28,2,229
34,0,218
18,3,132
10,1,79
7,3,92
20,1,169
11,0,98
18,0,45
13,1,102
19,1,172
25,1,169
39,3,330
6,1,71
31,0,196
6,0,27
39,2,247
22,1,123
18,3,204
24,3,219
22,3,202
14,2,121
29,0,164
6,3,142
29,0,163
37,2,231
40,1,287
35,1,228
18,1,133
5,3,153
20,1,144
7,3,125
39,2,248
10,2,103
29,3,267
17,0,55
38,1,259
12,1,100
25,1,176
38,3,334
8,2,108
29,1,243
19,2,134
8,1,77
16,1,123
36,3,258
36,0,244
32,3,336
17,1,126
35,1,250
18,0,110
24,2,172
22,2,127
33,1,201
10,2,68
36,1,292
33,0,194
6,0,25
27,1,213
23,0,104
35,3,261
9,3,131
23,0,168
38,1,268
14,1,116
29,0,176
6,2,98
15,3,171
35,2,229
19,1,140
13,1,70
27,2,214
23,0,123
13,2,204
39,2,282
25,3,182
13,3,148
32,2,257
11,2,166
20,1,127
20,3,147
37,3,321
8,1,31
8,0,34
43,3,325
44,3,336
21,0,146
41,3,300
43,3,324
33,0,197
40,0,244
42,2,304
43,1,296
41,1,296
39,0,245
11,0,79
31,3,213
32,2,243
26,2,220
18,0,129
11,3,120
41,3,301
26,1,163
9,1,95
6,3,142
31,1,198
25,0,177
42,3,330
19,1,135
25,2,193
14,3,181
27,3,246
43,2,376
9,0,28
5,2,95
17,3,161
25,0,123
30,1,204
25,1,179
22,1,244
41,3,315
36,2,232
40,0,248
21,1,88
39,0,231
15,3,165
25,1,198
30,3,284
8,2,82
38,3,298
22,3,184
44,2,280
39,0,243
33,2,209
33,2,235
42,3,297
25,0,166
17,1,181
21,2,136
13,0,22
5,2,76
6,2,86
33,2,254
37,2,258
14,3,152
44,0,275
25,0,181
32,0,133
15,2,128
38,3,309
12,2,94
26,2,257
12,0,52
19,2,162
21,1,167
27,2,194
28,1,137
23,2,175
9,3,159
36,3,280
5,0,20
27,2,239
41,1,261
12,1,81
17,2,156
12,1,120
27,3,308
5,1,79
28,0,202
39,3,293
28,3,212
21,3,202
9,2,107
24,2,161
25,3,219
44,2,325
35,1,245
40,2,305
15,2,148
19,3,173
23,0,122
11,0,30
32,0,245
9,1,79
9,2,97
34,0,176
36,3,379
12,0,39
14,0,71
42,2,314
36,2,284
32,2,270
21,1,205
35,1,250
12,0,40
44,2,306
29,0,183
13,3,215
6,3,69
19,2,200
7,2,97
40,3,340
8,2,94
18,1,107
29,1,221
14,2,153
25,3,254
40,0,239
16,2,128
31,2,189
44,0,288
6,2,98
17,0,73
36,3,274
35,1,220
20,3,150
36,1,216
36,0,181
38,1,240
15,3,142
14,1,60
19,0,174
21,1,188
44,2,290
22,3,215
13,2,140
29,0,209
44,1,264
18,2,190
29,2,207
26,1,140
34,1,250
24,3,257
25,2,277
36,2,230
